system_id,approach,dimension,coverage_score,effectiveness_score,combined_score,defects_detected,defects_missed,total_defects,actionability_rating,false_positive_rate,statistically_sig_vs_qalis,wilcoxon_p_value,bonferroni_corrected_sig,notes
S3,MLflow,TI,0.195,0.1707,0.1872,6,29,35,2,0.0815,1,0.00023,1,IQ (0.77) strong but SF (0.28) and TI (0.19) critical gaps
S3,MLflow,IQ,0.777,0.7318,0.7459,31,9,40,3,0.0589,1,0.000113,1,IQ (0.77) strong but SF (0.28) and TI (0.19) critical gaps
S4,QALIS,FC,0.8816,0.7893,0.8463,33,5,38,5,0.0564,0,1.0,0,Reference approach — all dimensions instrumented
S4,QALIS,RO,0.7515,0.6778,0.7214,25,9,34,5,0.0712,0,1.0,0,Reference approach — all dimensions instrumented
S4,QALIS,SF,0.8673,0.8025,0.8326,42,7,49,5,0.0819,0,1.0,0,Reference approach — all dimensions instrumented
S4,QALIS,SS,0.952,0.8897,0.9139,52,3,55,5,0.0544,0,1.0,0,Reference approach — all dimensions instrumented
S4,QALIS,TI,0.7718,0.7112,0.7409,43,14,57,5,0.0218,0,1.0,0,Reference approach — all dimensions instrumented
S4,QALIS,IQ,0.8414,0.7531,0.8077,31,7,38,5,0.0709,0,1.0,0,Reference approach — all dimensions instrumented
S4,ISO_25010,FC,0.6782,0.6277,0.6511,28,14,42,3,0.0561,1,3.5e-05,1,SF and TI coverage severely limited — no LLM-specific metrics
S4,ISO_25010,RO,0.5248,0.4895,0.5038,30,28,58,1,0.0274,1,8.8e-05,1,SF and TI coverage severely limited — no LLM-specific metrics
S4,ISO_25010,SF,0.3286,0.2917,0.3155,17,37,54,1,0.0479,1,9.9e-05,1,SF and TI coverage severely limited — no LLM-specific metrics
S4,ISO_25010,SS,0.5552,0.5218,0.533,28,24,52,3,0.0549,1,0.000245,1,SF and TI coverage severely limited — no LLM-specific metrics
S4,ISO_25010,TI,0.3177,0.2787,0.305,17,39,56,3,0.0359,1,1.3e-05,1,SF and TI coverage severely limited — no LLM-specific metrics
S4,ISO_25010,IQ,0.7044,0.6221,0.6762,23,11,34,3,0.0794,1,0.000107,1,SF and TI coverage severely limited — no LLM-specific metrics
S4,HELM,FC,0.7382,0.6618,0.7087,25,9,34,1,0.06,1,0.000279,1,Model-centric — IQ (0.22) and TI (0.38) lowest
S4,HELM,RO,0.672,0.6506,0.6451,34,17,51,3,0.0778,1,0.000132,1,Model-centric — IQ (0.22) and TI (0.38) lowest
S4,HELM,SF,0.6797,0.6218,0.6525,38,19,57,2,0.0711,1,4.8e-05,1,Model-centric — IQ (0.22) and TI (0.38) lowest
S4,HELM,SS,0.484,0.4427,0.4646,25,28,53,2,0.0757,1,0.000304,1,Model-centric — IQ (0.22) and TI (0.38) lowest
S4,HELM,TI,0.3852,0.3276,0.3698,13,23,36,1,0.0977,1,0.000114,1,Model-centric — IQ (0.22) and TI (0.38) lowest
S4,HELM,IQ,0.2162,0.1973,0.2076,12,44,56,2,0.0917,1,0.000119,1,Model-centric — IQ (0.22) and TI (0.38) lowest
S4,MLflow,FC,0.4597,0.4224,0.4413,23,29,52,2,0.0531,1,0.00016,1,IQ (0.77) strong but SF (0.28) and TI (0.19) critical gaps
S4,MLflow,RO,0.402,0.4,0.3859,17,26,43,2,0.0291,1,0.000167,1,IQ (0.77) strong but SF (0.28) and TI (0.19) critical gaps
S4,MLflow,SF,0.2919,0.2874,0.2802,10,25,35,1,0.0634,1,0.000176,1,IQ (0.77) strong but SF (0.28) and TI (0.19) critical gaps
S4,MLflow,SS,0.5745,0.5547,0.5515,29,23,52,3,0.0427,1,0.000214,1,IQ (0.77) strong but SF (0.28) and TI (0.19) critical gaps
S4,MLflow,TI,0.1486,0.1055,0.1427,8,49,57,1,0.0845,1,4e-05,1,IQ (0.77) strong but SF (0.28) and TI (0.19) critical gaps
S4,MLflow,IQ,0.7988,0.7525,0.7668,39,10,49,1,0.0597,1,0.00029,1,IQ (0.77) strong but SF (0.28) and TI (0.19) critical gaps
